-- Merging decision tree log ---
manifest
ADDED from /home/bruno/AndroidStudioProjects/medcontrol/app/src/main/AndroidManifest.xml:2:1-113:12
INJECTED from /home/bruno/AndroidStudioProjects/medcontrol/app/src/main/AndroidManifest.xml:2:1-113:12
INJECTED from /home/bruno/AndroidStudioProjects/medcontrol/app/src/main/AndroidManifest.xml:2:1-113:12
INJECTED from /home/bruno/AndroidStudioProjects/medcontrol/app/src/main/AndroidManifest.xml:2:1-113:12
MERGED from [androidx.camera:camera-camera2:1.3.3] /home/bruno/.gradle/caches/8.14.3/transforms/1413e192ea9c595545ca5ecd4ad95f47/transformed/camera-camera2-1.3.3/AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-core:1.3.3] /home/bruno/.gradle/caches/8.14.3/transforms/b4846a7b4ac3bcb0d368739fab4ab741/transformed/camera-core-1.3.3/AndroidManifest.xml:17:1-36:12
MERGED from [androidx.navigation:navigation-runtime-android:2.9.4] /home/bruno/.gradle/caches/8.14.3/transforms/e2d01609e83507cf88ebbd7a0b9eb094/transformed/navigation-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-android:2.9.4] /home/bruno/.gradle/caches/8.14.3/transforms/b588831612ceb3eb85e6ba24e8f6c38c/transformed/navigation-common-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment:2.9.4] /home/bruno/.gradle/caches/8.14.3/transforms/593d7f9c1445424c498c95871f641ba3/transformed/navigation-fragment-2.9.4/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.9.4] /home/bruno/.gradle/caches/8.14.3/transforms/bb0521ee05e05cf8939812a82bf040af/transformed/navigation-fragment-ktx-2.9.4/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.9.4] /home/bruno/.gradle/caches/8.14.3/transforms/73e0ba4a659e73f5def654c400bab078/transformed/navigation-ui-ktx-2.9.4/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.9.4] /home/bruno/.gradle/caches/8.14.3/transforms/cab8b8814a7ece77d99ef26efa0105bc/transformed/navigation-ui-2.9.4/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.13.0] /home/bruno/.gradle/caches/8.14.3/transforms/b18931183ba162920016c8ec38557d43/transformed/material-1.13.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] /home/bruno/.gradle/caches/8.14.3/transforms/a124c4b9dc48ef89e8c6ae49b5cdfc78/transformed/constraintlayout-2.2.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.airbnb.android:lottie:6.6.9] /home/bruno/.gradle/caches/8.14.3/transforms/46026275b6fc8ecb2471e674eb302f30/transformed/lottie-6.6.9/AndroidManifest.xml:2:1-9:12
MERGED from [com.getkeepsafe.taptargetview:taptargetview:1.15.0] /home/bruno/.gradle/caches/8.14.3/transforms/10a60278234aa650cd82d02c88067c1b/transformed/taptargetview-1.15.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.github.chrisbanes:PhotoView:2.3.0] /home/bruno/.gradle/caches/8.14.3/transforms/f24811dd2fb94d184529bd2206817443/transformed/PhotoView-2.3.0/AndroidManifest.xml:2:1-11:12
MERGED from [io.coil-kt:coil:2.7.0] /home/bruno/.gradle/caches/8.14.3/transforms/e21bce10fb890b457562d78fd9d21356/transformed/coil-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.7.0] /home/bruno/.gradle/caches/8.14.3/transforms/0b19e2947f2a1cfd2d3c0f031e3aa522/transformed/coil-base-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] /home/bruno/.gradle/caches/8.14.3/transforms/3c2325a2fe5a0b696183734a75dc1a22/transformed/appcompat-resources-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0] /home/bruno/.gradle/caches/8.14.3/transforms/d478074f2c31f7b7511858a0bd83cb9b/transformed/credentials-play-services-auth-1.5.0/AndroidManifest.xml:17:1-52:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] /home/bruno/.gradle/caches/8.14.3/transforms/264f4dc1b1a10a3ae07f7adf17f48473/transformed/googleid-1.1.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials:1.5.0] /home/bruno/.gradle/caches/8.14.3/transforms/bf263dd245b11545f89d940a3bd86070/transformed/credentials-1.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.biometric:biometric:1.1.0] /home/bruno/.gradle/caches/8.14.3/transforms/417ea42b07841d125c06d0d18bde139b/transformed/biometric-1.1.0/AndroidManifest.xml:17:1-29:12
MERGED from [androidx.appcompat:appcompat:1.7.1] /home/bruno/.gradle/caches/8.14.3/transforms/3c7ece0eb99361cc675891787eee4bb5/transformed/appcompat-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.kizitonwose.calendar:view:2.5.1] /home/bruno/.gradle/caches/8.14.3/transforms/660f444f17b2865edf707b0ff7240247/transformed/view-2.5.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.paging:paging-common-android:3.3.6] /home/bruno/.gradle/caches/8.14.3/transforms/93fa7a9bd4ddb35ce9e112a5db98786a/transformed/paging-common-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.paging:paging-runtime-ktx:3.3.6] /home/bruno/.gradle/caches/8.14.3/transforms/95cc31cc479fb27859eab88cda614e66/transformed/paging-runtime-ktx-3.3.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.paging:paging-runtime:3.3.6] /home/bruno/.gradle/caches/8.14.3/transforms/e90c3a2756bbbd0bda233e8e10cf4525/transformed/paging-runtime-3.3.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/474302322faae6e02cf34ed5a1eb85d0/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] /home/bruno/.gradle/caches/8.14.3/transforms/1663f01b6265032851426f16cbb0dc98/transformed/viewpager2-1.1.0-beta02/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.4.0] /home/bruno/.gradle/caches/8.14.3/transforms/cf6aa3aceed71b03212e4cf50afd1998/transformed/recyclerview-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:app-update-ktx:2.1.0] /home/bruno/.gradle/caches/8.14.3/transforms/04109a13d6d1e97625ecdd684829bb41/transformed/app-update-ktx-2.1.0/AndroidManifest.xml:2:1-14:12
MERGED from [com.github.mhiew:android-pdf-viewer:3.2.0-beta.3] /home/bruno/.gradle/caches/8.14.3/transforms/cc72928e694ec4e3f63dfc8d2308a869/transformed/android-pdf-viewer-3.2.0-beta.3/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.dagger:hilt-android:2.57.1] /home/bruno/.gradle/caches/8.14.3/transforms/dac0369610cf69e57ee27d1aa99db4c6/transformed/hilt-android-2.57.1/AndroidManifest.xml:16:1-19:12
MERGED from [com.android.billingclient:billing-ktx:8.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/0f9b9ebf693487d173ef9563bba3c81a/transformed/billing-ktx-8.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.android.billingclient:billing:8.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/ec7050916ff51229c5d8a7a09ef99041/transformed/billing-8.0.0/AndroidManifest.xml:2:1-38:12
MERGED from [com.google.android.gms:play-services-auth:21.4.0] /home/bruno/.gradle/caches/8.14.3/transforms/aa1b47f49c4d8d22237d5b592b7a9248/transformed/play-services-auth-21.4.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-location:21.3.0] /home/bruno/.gradle/caches/8.14.3/transforms/4be9fe4322992b6ae7742e25341aeb57/transformed/play-services-location-21.3.0/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/bruno/.gradle/caches/8.14.3/transforms/3314d4f9fdefdc208afa749695f052fd/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /home/bruno/.gradle/caches/8.14.3/transforms/f5926b85f6b88db478a1cd35949e1132/transformed/play-services-auth-base-18.0.10/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:21.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/977239cc99abfb648d2d9e4e726cb5f7/transformed/play-services-fido-21.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] /home/bruno/.gradle/caches/8.14.3/transforms/855e2323cc49f2bc70adb12826267a7e/transformed/play-services-auth-blockstore-16.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-identity-credentials:16.0.0-alpha02] /home/bruno/.gradle/caches/8.14.3/transforms/e2e75011628d32bad33566c2be4a009d/transformed/play-services-identity-credentials-16.0.0-alpha02/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /home/bruno/.gradle/caches/8.14.3/transforms/b090490684690cbc3e195071cc327337/transformed/play-services-appset-16.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/bruno/.gradle/caches/8.14.3/transforms/2caeef35551cf3f999394a320b7f12a0/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/bruno/.gradle/caches/8.14.3/transforms/8615fc48298e13cc27aa1028595d8f24/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/a6bc19d874abb1cafab932883706771e/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/54343ab8b1b1235afd7ef418197e942f/transformed/play-services-measurement-sdk-23.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/139301514c5f6abc2232f24e1399fe6a/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/bruno/.gradle/caches/8.14.3/transforms/ce9209d659526633011c446b666c0653/transformed/play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:app-update:2.1.0] /home/bruno/.gradle/caches/8.14.3/transforms/3949205af50a6076aea12d02c65c402d/transformed/app-update-2.1.0/AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/bruno/.gradle/caches/8.14.3/transforms/94e4bf093c85b596c6ab3759dfe9525d/transformed/recaptcha-18.6.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.4.0] /home/bruno/.gradle/caches/8.14.3/transforms/68d24cd46e88b48d6a49069de6bc2996/transformed/integrity-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/bruno/.gradle/caches/8.14.3/transforms/81b158096e0df5218c4ec2f87ccf9a2b/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/bruno/.gradle/caches/8.14.3/transforms/e5ad3b0546be84dd6290b7d3626f94cd/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.work:work-runtime-ktx:2.10.4] /home/bruno/.gradle/caches/8.14.3/transforms/3acb398a571e749539c3d16f10904d90/transformed/work-runtime-ktx-2.10.4/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.10.4] /home/bruno/.gradle/caches/8.14.3/transforms/9bd6a4c6151dcae2f3c6122dad3337ce/transformed/work-runtime-2.10.4/AndroidManifest.xml:17:1-145:12
MERGED from [com.kizitonwose.calendar:data:2.5.1] /home/bruno/.gradle/caches/8.14.3/transforms/49a256c955a87ccbdf39a8c52e77fc92/transformed/data-2.5.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.kizitonwose.calendar:core:2.5.1] /home/bruno/.gradle/caches/8.14.3/transforms/63c8d0e3cc98772b11a141595bbb8a37/transformed/core-2.5.1/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.compose.runtime:runtime-android:1.6.1] /home/bruno/.gradle/caches/8.14.3/transforms/9304e3cc38b8814a5ec42c22195eee2a/transformed/runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /home/bruno/.gradle/caches/8.14.3/transforms/931315ce1e39320536fdbf93a2d1f64b/transformed/ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /home/bruno/.gradle/caches/8.14.3/transforms/f44fc9fa76a3fd88647b2d604dc0bd3e/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.room:room-runtime:2.6.1] /home/bruno/.gradle/caches/8.14.3/transforms/6f89f20e18b1acbcd403b59f03846520/transformed/room-runtime-2.6.1/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.1] /home/bruno/.gradle/caches/8.14.3/transforms/bf47b0b77c0783d34abde737bf7f8266/transformed/room-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/c104ed11b7cd1178ccff2828346c3071/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /home/bruno/.gradle/caches/8.14.3/transforms/3e15ca3cc89589ba5bdc15b1b682269c/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/d1702e31217e3174192a26d2064aa1f3/transformed/window-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/bruno/.gradle/caches/8.14.3/transforms/ae6479d621a5f7f7eca41ef1e4019b1c/transformed/play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/9ba75bfe74f8e4902d73667fe4fb29d2/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] /home/bruno/.gradle/caches/8.14.3/transforms/e382e0080a0affdca3580b83282a05ee/transformed/loader-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /home/bruno/.gradle/caches/8.14.3/transforms/d35874b991dd1f0c373973f17a0882fb/transformed/fragment-ktx-1.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /home/bruno/.gradle/caches/8.14.3/transforms/2c84dc1b58381f712286bb72df6d4ee7/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/bruno/.gradle/caches/8.14.3/transforms/31beaae2afce1b4b61b6cdd8421b0386/transformed/emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.activity:activity-ktx:1.8.0] /home/bruno/.gradle/caches/8.14.3/transforms/5f65cd672b2c45996c0bb3d6781da699/transformed/activity-ktx-1.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.0] /home/bruno/.gradle/caches/8.14.3/transforms/ff95e72cd4a08ac81d4312d760a1ad7a/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.0] /home/bruno/.gradle/caches/8.14.3/transforms/850d3e381d60148cecfada3ebd3f8e0a/transformed/lifecycle-viewmodel-ktx-2.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-service:2.9.0] /home/bruno/.gradle/caches/8.14.3/transforms/de6e3b61439988f881daafbdd9751694/transformed/lifecycle-service-2.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] /home/bruno/.gradle/caches/8.14.3/transforms/5bcf5e06942cf2d98f08b6b70aee20a9/transformed/lifecycle-process-2.9.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.9.0] /home/bruno/.gradle/caches/8.14.3/transforms/6da32ebd2581f9e2ea3f825a24635722/transformed/lifecycle-livedata-ktx-2.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.0] /home/bruno/.gradle/caches/8.14.3/transforms/18d68e4b4a53130de60f466f16692dbc/transformed/lifecycle-livedata-core-ktx-2.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.0] /home/bruno/.gradle/caches/8.14.3/transforms/28e81091f987fe32e6c8b19865984ed9/transformed/lifecycle-livedata-core-2.9.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.0] /home/bruno/.gradle/caches/8.14.3/transforms/bddd860aacf2d925b9cf2a145f8ce00f/transformed/lifecycle-livedata-2.9.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.9.0] /home/bruno/.gradle/caches/8.14.3/transforms/7405e4bdd14ffde38f789c7117cde12a/transformed/lifecycle-viewmodel-savedstate-2.9.0/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.0] /home/bruno/.gradle/caches/8.14.3/transforms/3211ac2eaec785690865953eb3f60293/transformed/lifecycle-viewmodel-savedstate-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.0] /home/bruno/.gradle/caches/8.14.3/transforms/0bfe4698cc66e1ee9e9fdfc32f23eef5/transformed/lifecycle-viewmodel-2.9.0/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.0] /home/bruno/.gradle/caches/8.14.3/transforms/9e6df0d00e81bb2e8c967961325311b9/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.3.0] /home/bruno/.gradle/caches/8.14.3/transforms/bf67156f4ed5a2236cc489122df1282b/transformed/savedstate-ktx-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate:1.3.0] /home/bruno/.gradle/caches/8.14.3/transforms/a1db7d62395c79908c4dedc3a10a75c1/transformed/savedstate-1.3.0/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.savedstate:savedstate-android:1.3.0] /home/bruno/.gradle/caches/8.14.3/transforms/58c8a0780f81e0e6bed30b1994e21058/transformed/savedstate-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.0] /home/bruno/.gradle/caches/8.14.3/transforms/3170444e48ceb5de5aa0b518f32e09de/transformed/lifecycle-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/bruno/.gradle/caches/8.14.3/transforms/2cee28644d6b26247921b80e36638340/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/bruno/.gradle/caches/8.14.3/transforms/f6de47d8a95aaf6db2494d961a0e2b5b/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/c4f440cd7477a726e7560a41accfb15f/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/f0d242f1e2f69ff66bfe7fe3e3e4f04b/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
