-- Merging decision tree log ---
manifest
ADDED from C:\Users\Pichau\AndroidStudioProjects\NidusCare\app\src\main\AndroidManifest.xml:2:1-113:12
INJECTED from C:\Users\Pichau\AndroidStudioProjects\NidusCare\app\src\main\AndroidManifest.xml:2:1-113:12
INJECTED from C:\Users\Pichau\AndroidStudioProjects\NidusCare\app\src\main\AndroidManifest.xml:2:1-113:12
INJECTED from C:\Users\Pichau\AndroidStudioProjects\NidusCare\app\src\main\AndroidManifest.xml:2:1-113:12
MERGED from [androidx.navigation:navigation-ui:2.9.4] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\1c74138f9fb5fc692f9a4fb33f153b20\transformed\navigation-ui-2.9.4\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.13.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\fbbefa334c2fdf2ea10a4780d0a3e543\transformed\material-1.13.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\2abea42142e1852b3bde1f22f42dbef3\transformed\constraintlayout-2.2.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.airbnb.android:lottie:6.6.9] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\57ce225d5679d0994f4ae4e7f0a847b5\transformed\lottie-6.6.9\AndroidManifest.xml:2:1-9:12
MERGED from [com.getkeepsafe.taptargetview:taptargetview:1.15.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\3851cde586b21ec0ac1ea4b34a7b189d\transformed\taptargetview-1.15.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\60842205b5dc5c713655b33a3b57fd53\transformed\coil-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\268ed74090e3c9186b3e0b18fa413cee\transformed\coil-base-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\a39275269509ec902e704124aea57079\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\34bd1a45a32dda1dd18f1ad71b70b096\transformed\firebase-auth-24.0.1\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\ca03aff9bf00094ab84737c9617b4eec\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:17:1-52:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\590d906c9741a2c4be2652aa338134ca\transformed\googleid-1.1.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials:1.5.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\27e65a4a2ceaa58e0cb5f514ce0e1130\transformed\credentials-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\6f96faa4948c127767362f40738636cf\transformed\biometric-1.1.0\AndroidManifest.xml:17:1-29:12
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\54eb04f63026f23a4cb038b98fe5431e\transformed\appcompat-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.kizitonwose.calendar:view:2.5.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\60a5e595ca965c4feca38a9cd6c94f3d\transformed\view-2.5.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\e5b245ca984d7769387e66ff86040cb9\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\3ab5d81d68d19f304a96d23fa2083934\transformed\viewpager2-1.1.0-beta02\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.4.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\3136504503cb3ea6dc53584b1bca7beb\transformed\recyclerview-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:app-update-ktx:2.1.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\c8688ad17a7a1560873943c0f0ddd582\transformed\app-update-ktx-2.1.0\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-ads:24.6.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\552b97be613c0299b0df175b75e2cd02\transformed\play-services-ads-24.6.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.dagger:hilt-android:2.57.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\cb4b649ac8d254fa84d4f2bd837957b2\transformed\hilt-android-2.57.1\AndroidManifest.xml:16:1-19:12
MERGED from [com.android.billingclient:billing-ktx:8.0.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\a1500347a42b5d281fc014b721904a60\transformed\billing-ktx-8.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.android.billingclient:billing:8.0.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\93e9f1a12bd767ccfa843f6965413262\transformed\billing-8.0.0\AndroidManifest.xml:2:1-38:12
MERGED from [com.google.android.gms:play-services-auth:21.4.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\506f7a6c7882b75f408d95082adf43db\transformed\play-services-auth-21.4.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\bcfb7a9d0c25da322c50101170c7cbec\transformed\play-services-location-21.3.0\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:19.0.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\a897103cce7193020611da3eade1613d\transformed\firebase-appcheck-playintegrity-19.0.1\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\f5f9ea50d3dcff40a5868c691c5eddb6\transformed\firebase-database-22.0.1\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-firestore:26.0.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\90e7d204db39179f80acf3023848c255\transformed\firebase-firestore-26.0.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-functions:22.0.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\ac085a73821fa8059f0c04c0de212b32\transformed\firebase-functions-22.0.1\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\459eb6b4b443be42be4c80d855c5cfa1\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\954486ec8c1974ae3451c739d293e22b\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\69a1a28e8941992a106c468fb6ea9b36\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\0be807c1d9b44181e3db23a5caf59bde\transformed\firebase-storage-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\2ada8e1a0a5ac5b3ff8b7e9bc449e6dd\transformed\firebase-storage-22.0.1\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\796748b453ebe78d5ecda8c401420fa1\transformed\play-services-fido-21.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\a133ab46cd2ed8ca8e04b1c103e07c79\transformed\play-services-auth-blockstore-16.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-identity-credentials:16.0.0-alpha02] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\080ebbbbd15ab52955ae6fb9b5b86882\transformed\play-services-identity-credentials-16.0.0-alpha02\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\0cea0e8e07577b25c11fab14f463f482\transformed\play-services-appset-16.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck:19.0.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\f7f796ae0cb8f594299c298399901940\transformed\firebase-appcheck-19.0.1\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\2a508c743c537ed6064e46a4d28fd1ce\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\d850f83465ec75fce8e3a381e9513a13\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\0feb4d1c96048519a159986b62f24905\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\560de21ffc510dbecbf4f345c3528a15\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\57a73ed17e298c6da12bc99845bdcd37\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\873c3d200f6ee2e7fd6bf0177edeb8f2\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\3933ce2aa8e1311b68ccc35e5a7e04dd\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\a11546c1870ad52a8d38d31be9b7e877\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\17e505874da70c9741a5c92dd2647485\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\5697cf05df80c826a7aa14346b64d78e\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\ba6cff71faac9a442124b6f3e1307e8b\transformed\firebase-iid-21.1.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\5607db54708c4a46d620b940a36fd754\transformed\firebase-installations-19.0.1\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\ddc875b0d07eb74d021c52e5fd6c42aa\transformed\firebase-common-22.0.1\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.play:app-update:2.1.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\248a37feeab6f1a93648a1128dbca780\transformed\app-update-2.1.0\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\e6e111181e7a01bcd8597ff687105f57\transformed\recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.4.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\4997f8eb3628ed6099d681dfe43f18a6\transformed\integrity-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\0e062e67cdb3aad3a4c539c9c79ca946\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\15f500f68a5fa44285752a3edb4d59dc\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-ads-api:24.6.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\df28bfe92f71480bf7397ad91f50667d\transformed\play-services-ads-api-24.6.0\AndroidManifest.xml:17:1-116:12
MERGED from [androidx.work:work-runtime-ktx:2.10.4] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\463dfd68cd5d5f51b8120d02dcc5ef22\transformed\work-runtime-ktx-2.10.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.10.4] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\0e29e276a2f113c9e67c1e068ef97315\transformed\work-runtime-2.10.4\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\b16452afa1980675d057ea19e6e84bb4\transformed\datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\3ed962df8983f3bdbd0a7512d17c2d00\transformed\datastore-preferences-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore:1.1.7] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\e6e0a93aed01284bab864d8e22fb25e9\transformed\datastore-1.1.7\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\6e0b89a8c91f376912ed6685f7a5281d\transformed\datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\e20833bad528e02440b34f2ccba8310e\transformed\datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.kizitonwose.calendar:data:2.5.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\387755f0a070c45dc6d17032167380b6\transformed\data-2.5.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.kizitonwose.calendar:core:2.5.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\6aa3baf9e24ba9f1527b553962400c87\transformed\core-2.5.1\AndroidManifest.xml:2:1-13:12
MERGED from [androidx.compose.runtime:runtime-android:1.6.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\18d14fc9021bc0420a319be6a972a976\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\4ddd1a2d4560db0d7994561af1b34955\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\dfaf7cacc22f5f2b9f1a4bb542d8ffb1\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\ce74704fc082e25ab8f3c0982658344c\transformed\room-runtime-2.6.1\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\d563c808281dab9b921b524e90a00664\transformed\room-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\4adfbf167561ff48be671a759d3a0e3c\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\3cc738c70c0737df7e47798bb0589912\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\c49a528e2df0bc2eab7f6c70f04a3186\transformed\window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\5f4e04647cfc72906e4ec08929d77cb1\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\883c2f5412646ab749719e26241c75d0\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\fcb6d4a2f3886a73be9f86cdc2959e32\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\48cbcf73ad5899e96507a994d797d472\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\ffa39204dbe7761bb8f2b993f7940e11\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\0077d0cd8dbc2d7624df094b7c9f7b63\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\1c61172e38e91f74fdef3ccd6055ac79\transformed\activity-ktx-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\6c7a10727b938bc61fa6e3fc8f8e950a\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\cc118f77f66cb4f734d64bcfda7d7487\transformed\lifecycle-viewmodel-ktx-2.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-service:2.9.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\9d97235a9cf708c7ebdf8215a0d5efd6\transformed\lifecycle-service-2.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\a848ddb83c28c48fba954364e37306e9\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.9.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\c4c744c1bea531415196ea9b7372a75d\transformed\lifecycle-livedata-ktx-2.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\04656e6c3bee1a5902b0ea91605f911d\transformed\lifecycle-livedata-core-ktx-2.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\4f75edca1dff9f3c64e086c87b38c590\transformed\lifecycle-livedata-core-2.9.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\6fb6c6fd9cb2aa615c069be252299e97\transformed\lifecycle-livedata-2.9.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.9.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\25fe43aaf5f6046dae5901ad3efbad8a\transformed\lifecycle-viewmodel-savedstate-2.9.0\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\50bc3bb8ef038e4b2a2d1a07adb2574b\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\bdd4d3e933dce37d67d84db710e2d5be\transformed\lifecycle-viewmodel-2.9.0\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\65a2dc859f913d5be9bacb90990ce9da\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.3.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\a5d5b69e61f45b3d61bf9cf1f503a901\transformed\savedstate-ktx-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate:1.3.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\92017e57258067f9fd38b5f881f3f6fc\transformed\savedstate-1.3.0\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.savedstate:savedstate-android:1.3.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\9f8112077597bb488a4217e3ce7e5d41\transformed\savedstate-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\a116cbbdba827e1bafc3dfc3188caa08\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\e93d5b143dd206c70c6db185be468a2f\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\a8ee9d44e31419511e7b3c0b42b13614\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\88dda0919af09f12e31d96e5f53d4cf9\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\3f07bb14c14a7abd3cc43f9b26bb20d1\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.ump:user-messaging-platform:3.2.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\711e9e799233a2be392108158efae295\transformed\user-messaging-platform-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\ef86e61e448612cf6a7480e82317589f\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:17:1-30:12
